###############################################
#                                             #
#  Silicon Perspective, A Cadence Company     #
#  Innovus ECO/IPO Delta file                 #
#                                             #
###############################################
# Created on Fri Apr  2 12:18:00 2021


FORMATVERSION 2

START_HECO
SET_KEEP_FLOATING_NET FALSE
END_HECO # 0
START_HECO
SET_KEEP_FLOATING_NET FALSE
END_HECO # 0
CHANGECELL U2594 INV_X4 INV_X16
CHANGECELL U2741 INV_X4 INV_X16
CHANGECELL U2888 INV_X4 INV_X16
CHANGECELL U3035 INV_X4 INV_X16
CHANGECELL U2281 INV_X1 INV_X4
CHANGECELL U2282 INV_X1 INV_X4
CHANGECELL U2283 INV_X1 INV_X4
CHANGECELL FE_DBTC24_roundCounter_5 INV_X1 INV_X2
CHANGECELL FE_DBTC23_roundCounter_3 INV_X1 INV_X2
CHANGECELL FE_DBTC22_roundCounter_2 INV_X1 INV_X2
CHANGECELL FE_DBTC21_roundCounter_4 INV_X1 INV_X2
CHANGECELL FE_DBTC19_w_3_31 INV_X1 INV_X2
CHANGECELL FE_DBTC17_w_3_7 INV_X1 INV_X2
CHANGECELL FE_DBTC15_w_3_15 INV_X1 INV_X2
CHANGECELL FE_DBTC13_w_3_23 INV_X1 INV_X2
CHANGECELL C2458 AND3_X1 AND3_X2
CHANGECELL C2455 AND3_X1 AND3_X2
CHANGECELL C768 OR2_X1 OR2_X2
CHANGECELL C110 OR2_X1 OR2_X2
CHANGECELL C95 OR2_X1 OR2_X2
CHANGECELL C45 OR2_X1 OR2_X2
CHANGECELL C13 OR2_X1 OR2_X2
CHANGECELL U2594 INV_X16 INV_X4
CHANGECELL U2741 INV_X16 INV_X4
CHANGECELL U2888 INV_X16 INV_X4
CHANGECELL U3035 INV_X16 INV_X4
CHANGECELL U2281 INV_X4 INV_X1
CHANGECELL U2282 INV_X4 INV_X1
CHANGECELL FE_DBTC13_w_3_23 INV_X2 INV_X1
CHANGECELL C8663 AND2_X1 AND2_X2
CHANGECELL C8624 AND2_X1 AND2_X2
CHANGECELL C8562 AND2_X1 AND2_X2
CHANGECELL C8533 AND2_X1 AND2_X2
CHANGECELL C8531 AND2_X1 AND2_X2
CHANGECELL C8518 OR2_X1 OR2_X2
CHANGECELL C8502 AND2_X1 AND2_X2
CHANGECELL C8398 AND2_X1 AND2_X2
CHANGECELL C8388 AND2_X1 AND2_X2
CHANGECELL C8364 AND2_X1 AND2_X2
CHANGECELL C8349 AND2_X1 AND2_X2
CHANGECELL C8330 AND2_X1 AND2_X2
CHANGECELL C8326 AND2_X1 AND2_X2
CHANGECELL C8319 OR2_X1 OR2_X2
CHANGECELL C8233 AND2_X1 AND2_X2
CHANGECELL C8207 AND2_X1 AND2_X2
CHANGECELL C8199 AND2_X1 AND2_X2
CHANGECELL C8157 OR2_X1 OR2_X2
CHANGECELL C8143 AND2_X1 AND2_X2
CHANGECELL C8137 AND2_X1 AND2_X2
CHANGECELL C8131 AND2_X1 AND2_X2
CHANGECELL C8049 AND2_X1 AND2_X2
CHANGECELL C7961 AND2_X1 AND2_X2
CHANGECELL C7948 AND2_X1 AND2_X2
CHANGECELL C7937 OR2_X1 OR2_X2
CHANGECELL C7931 AND2_X1 AND2_X2
CHANGECELL C7928 AND2_X1 AND2_X2
CHANGECELL C7835 OR2_X1 OR2_X2
CHANGECELL C7804 AND2_X1 AND2_X2
CHANGECELL C7765 AND2_X1 AND2_X2
CHANGECELL C7755 AND2_X1 AND2_X2
CHANGECELL C7752 AND2_X1 AND2_X2
CHANGECELL C7746 AND2_X1 AND2_X2
CHANGECELL C7733 AND2_X1 AND2_X2
CHANGECELL C7667 AND2_X1 AND2_X2
CHANGECELL C7658 AND2_X1 AND2_X2
CHANGECELL C7618 AND2_X1 AND2_X2
CHANGECELL C7593 AND2_X1 AND2_X2
CHANGECELL C7580 AND2_X1 AND2_X2
CHANGECELL C7545 OR2_X1 OR2_X2
CHANGECELL C7536 AND2_X1 AND2_X2
CHANGECELL C7468 AND2_X1 AND2_X2
CHANGECELL C7412 AND2_X1 AND2_X2
CHANGECELL C7407 AND2_X1 AND2_X2
CHANGECELL C7398 AND2_X1 AND2_X2
CHANGECELL C7382 OR2_X1 OR2_X2
CHANGECELL C7375 AND2_X1 AND2_X2
CHANGECELL C7347 AND2_X1 AND2_X2
CHANGECELL C7281 AND2_X1 AND2_X2
CHANGECELL C7201 OR2_X1 OR2_X2
CHANGECELL C7198 AND2_X1 AND2_X2
CHANGECELL C7172 AND2_X1 AND2_X2
CHANGECELL C7160 AND2_X1 AND2_X2
CHANGECELL C7155 AND2_X1 AND2_X2
CHANGECELL C7153 AND2_X1 AND2_X2
CHANGECELL C7123 AND2_X1 AND2_X2
CHANGECELL C7084 AND2_X1 AND2_X2
CHANGECELL C7022 AND2_X1 AND2_X2
CHANGECELL C6993 AND2_X1 AND2_X2
CHANGECELL C6991 AND2_X1 AND2_X2
CHANGECELL C6978 OR2_X1 OR2_X2
CHANGECELL C6962 AND2_X1 AND2_X2
CHANGECELL C6858 AND2_X1 AND2_X2
CHANGECELL C6848 AND2_X1 AND2_X2
CHANGECELL C6824 AND2_X1 AND2_X2
CHANGECELL C6809 AND2_X1 AND2_X2
CHANGECELL C6790 AND2_X1 AND2_X2
CHANGECELL C6786 AND2_X1 AND2_X2
CHANGECELL C6779 OR2_X1 OR2_X2
CHANGECELL C6693 AND2_X1 AND2_X2
CHANGECELL C6667 AND2_X1 AND2_X2
CHANGECELL C6659 AND2_X1 AND2_X2
CHANGECELL C6617 OR2_X1 OR2_X2
CHANGECELL C6603 AND2_X1 AND2_X2
CHANGECELL C6597 AND2_X1 AND2_X2
CHANGECELL C6591 AND2_X1 AND2_X2
CHANGECELL C6509 AND2_X1 AND2_X2
CHANGECELL C6421 AND2_X1 AND2_X2
CHANGECELL C6408 AND2_X1 AND2_X2
CHANGECELL C6397 OR2_X1 OR2_X2
CHANGECELL C6391 AND2_X1 AND2_X2
CHANGECELL C6388 AND2_X1 AND2_X2
CHANGECELL C6295 OR2_X1 OR2_X2
CHANGECELL C6264 AND2_X1 AND2_X2
CHANGECELL C6225 AND2_X1 AND2_X2
CHANGECELL C6215 AND2_X1 AND2_X2
CHANGECELL C6212 AND2_X1 AND2_X2
CHANGECELL C6206 AND2_X1 AND2_X2
CHANGECELL C6193 AND2_X1 AND2_X2
CHANGECELL C6127 AND2_X1 AND2_X2
CHANGECELL C6118 AND2_X1 AND2_X2
CHANGECELL C6078 AND2_X1 AND2_X2
CHANGECELL C6053 AND2_X1 AND2_X2
CHANGECELL C6040 AND2_X1 AND2_X2
CHANGECELL C6005 OR2_X1 OR2_X2
CHANGECELL C5996 AND2_X1 AND2_X2
CHANGECELL C5928 AND2_X1 AND2_X2
CHANGECELL C5872 AND2_X1 AND2_X2
CHANGECELL C5867 AND2_X1 AND2_X2
CHANGECELL C5858 AND2_X1 AND2_X2
CHANGECELL C5842 OR2_X1 OR2_X2
CHANGECELL C5835 AND2_X1 AND2_X2
CHANGECELL C5807 AND2_X1 AND2_X2
CHANGECELL C5741 AND2_X1 AND2_X2
CHANGECELL C5661 OR2_X1 OR2_X2
CHANGECELL C5658 AND2_X1 AND2_X2
CHANGECELL C5632 AND2_X1 AND2_X2
CHANGECELL C5620 AND2_X1 AND2_X2
CHANGECELL C5615 AND2_X1 AND2_X2
CHANGECELL C5613 AND2_X1 AND2_X2
CHANGECELL C5583 AND2_X1 AND2_X2
CHANGECELL C5544 AND2_X1 AND2_X2
CHANGECELL C5482 AND2_X1 AND2_X2
CHANGECELL C5453 AND2_X1 AND2_X2
CHANGECELL C5451 AND2_X1 AND2_X2
CHANGECELL C5438 OR2_X1 OR2_X2
CHANGECELL C5422 AND2_X1 AND2_X2
CHANGECELL C5318 AND2_X1 AND2_X2
CHANGECELL C5308 AND2_X1 AND2_X2
CHANGECELL C5284 AND2_X1 AND2_X2
CHANGECELL C5269 AND2_X1 AND2_X2
CHANGECELL C5250 AND2_X1 AND2_X2
CHANGECELL C5246 AND2_X1 AND2_X2
CHANGECELL C5239 OR2_X1 OR2_X2
CHANGECELL C5153 AND2_X1 AND2_X2
CHANGECELL C5127 AND2_X1 AND2_X2
CHANGECELL C5119 AND2_X1 AND2_X2
CHANGECELL C5077 OR2_X1 OR2_X2
CHANGECELL C5063 AND2_X1 AND2_X2
CHANGECELL C5057 AND2_X1 AND2_X2
CHANGECELL C5051 AND2_X1 AND2_X2
CHANGECELL C4969 AND2_X1 AND2_X2
CHANGECELL C4881 AND2_X1 AND2_X2
CHANGECELL C4868 AND2_X1 AND2_X2
CHANGECELL C4857 OR2_X1 OR2_X2
CHANGECELL C4851 AND2_X1 AND2_X2
CHANGECELL C4848 AND2_X1 AND2_X2
CHANGECELL C4755 OR2_X1 OR2_X2
CHANGECELL C4724 AND2_X1 AND2_X2
CHANGECELL C4685 AND2_X1 AND2_X2
CHANGECELL C4675 AND2_X1 AND2_X2
CHANGECELL C4672 AND2_X1 AND2_X2
CHANGECELL C4666 AND2_X1 AND2_X2
CHANGECELL C4653 AND2_X1 AND2_X2
CHANGECELL C4587 AND2_X1 AND2_X2
CHANGECELL C4578 AND2_X1 AND2_X2
CHANGECELL C4538 AND2_X1 AND2_X2
CHANGECELL C4513 AND2_X1 AND2_X2
CHANGECELL C4500 AND2_X1 AND2_X2
CHANGECELL C4465 OR2_X1 OR2_X2
CHANGECELL C4456 AND2_X1 AND2_X2
CHANGECELL C4388 AND2_X1 AND2_X2
CHANGECELL C4332 AND2_X1 AND2_X2
CHANGECELL C4327 AND2_X1 AND2_X2
CHANGECELL C4318 AND2_X1 AND2_X2
CHANGECELL C4302 OR2_X1 OR2_X2
CHANGECELL C4295 AND2_X1 AND2_X2
CHANGECELL C4267 AND2_X1 AND2_X2
CHANGECELL C4201 AND2_X1 AND2_X2
CHANGECELL C4121 OR2_X1 OR2_X2
CHANGECELL C4118 AND2_X1 AND2_X2
CHANGECELL C4092 AND2_X1 AND2_X2
CHANGECELL C4080 AND2_X1 AND2_X2
CHANGECELL C4075 AND2_X1 AND2_X2
CHANGECELL C4073 AND2_X1 AND2_X2
CHANGECELL C4043 AND2_X1 AND2_X2
CHANGECELL C4004 AND2_X1 AND2_X2
CHANGECELL C3942 AND2_X1 AND2_X2
CHANGECELL C3913 AND2_X1 AND2_X2
CHANGECELL C3911 AND2_X1 AND2_X2
CHANGECELL C3898 OR2_X1 OR2_X2
CHANGECELL C3882 AND2_X1 AND2_X2
CHANGECELL C3778 AND2_X1 AND2_X2
CHANGECELL C3768 AND2_X1 AND2_X2
CHANGECELL C3744 AND2_X1 AND2_X2
CHANGECELL C3729 AND2_X1 AND2_X2
CHANGECELL C3710 AND2_X1 AND2_X2
CHANGECELL C3706 AND2_X1 AND2_X2
CHANGECELL C3699 OR2_X1 OR2_X2
CHANGECELL C3613 AND2_X1 AND2_X2
CHANGECELL C3587 AND2_X1 AND2_X2
CHANGECELL C3579 AND2_X1 AND2_X2
CHANGECELL C3537 OR2_X1 OR2_X2
CHANGECELL C3523 AND2_X1 AND2_X2
CHANGECELL C3517 AND2_X1 AND2_X2
CHANGECELL C3511 AND2_X1 AND2_X2
CHANGECELL C3429 AND2_X1 AND2_X2
CHANGECELL C3341 AND2_X1 AND2_X2
CHANGECELL C3328 AND2_X1 AND2_X2
CHANGECELL C3317 OR2_X1 OR2_X2
CHANGECELL C3311 AND2_X1 AND2_X2
CHANGECELL C3308 AND2_X1 AND2_X2
CHANGECELL C3215 OR2_X1 OR2_X2
CHANGECELL C3184 AND2_X1 AND2_X2
CHANGECELL C3145 AND2_X1 AND2_X2
CHANGECELL C3135 AND2_X1 AND2_X2
CHANGECELL C3132 AND2_X1 AND2_X2
CHANGECELL C3126 AND2_X1 AND2_X2
CHANGECELL C3113 AND2_X1 AND2_X2
CHANGECELL C3047 AND2_X1 AND2_X2
CHANGECELL C3038 AND2_X1 AND2_X2
CHANGECELL C2998 AND2_X1 AND2_X2
CHANGECELL C2973 AND2_X1 AND2_X2
CHANGECELL C2960 AND2_X1 AND2_X2
CHANGECELL C2925 OR2_X1 OR2_X2
CHANGECELL C2916 AND2_X1 AND2_X2
CHANGECELL C2848 AND2_X1 AND2_X2
CHANGECELL C2792 AND2_X1 AND2_X2
CHANGECELL C2787 AND2_X1 AND2_X2
CHANGECELL C2778 AND2_X1 AND2_X2
CHANGECELL C2762 OR2_X1 OR2_X2
CHANGECELL C2755 AND2_X1 AND2_X2
CHANGECELL C2727 AND2_X1 AND2_X2
CHANGECELL C2661 AND2_X1 AND2_X2
